full_text,username,created_at
the difficulty of the police finding the three fugitives in the the girl murder case is indeed exciting even though the eight perpetrators have been caught the other three are still free and are suspected of hiding in jakarta under new identities,pragibs_,Thu May 16 18:33:44 +0000 2024
uphold justice for the girl please pay attention to the national police chief and his staff and all the indonesian people to find the 3 perpetrators of the 8 year dpo who have not been caught,MCH_Nine,Thu May 16 18:32:46 +0000 2024
never mind news like this doesnt need to be reported anymore children copying other murderers are embedded in their brains so they become curious until they kill someone criminal,delisocious,Thu May 16 18:32:34 +0000 2024
the girl is so sorry god you cant imagine the pain of being tortured like that once before you die i hope the perpetrator lives in peace for the rest of his life,hikemma,Thu May 16 18:30:27 +0000 2024
in my opinion with this film the case will be brought up again which is unfair i think the family has also tried to seek justice but the results have been to no avail with this film the case can be processed again im sure the three perpetrators will be caught,putriAh57487358,Thu May 16 18:30:19 +0000 2024
  expose this father so that he can feel the one who covered up the perpetrator,momo_zeanx,Thu May 16 18:26:39 +0000 2024
until now the case has been closed for 2 years more than an indication that the perpetrator has not been found until now it is still being updated in the semarang city information media in the fb group,Sannzztyz,Thu May 16 18:22:37 +0000 2024
every day i always hear about the progress of the girls case thank god the case is being handled by a top lawyer like mr hotman hopefully the 3 perpetrators will be caught soon,rrgaditya,Thu May 16 18:20:12 +0000 2024
yes bro he still eats hoaxes as if he were the main perpetrator,Xerozz272931,Thu May 16 18:14:14 +0000 2024
perpetrators of sexual harassment fraud have been playing games on vcs services lets spread the word about this person so that this persons close relatives and family know the behavior of his perverted brain amerta ketum icang,fortuncte,Thu May 16 18:13:19 +0000 2024
its really scary i hope the perpetrator doesnt live in peace forever,caapila,Thu May 16 18:11:44 +0000 2024
pelaku yang berlagak sebagai korban narsis psikopat ini ngerinya punya senjata nuklir dan siap melakukan opsi samson,SohibCamp4,Thu May 16 18:04:19 +0000 2024
the perpetrator who pretends to be the victim of a narcissistic psychopath is horrified that he has nuclear weapons and is ready to carry out the samson option,jstnvm_,Thu May 16 18:04:07 +0000 2024
bareskrim polri joins the hunt for three fugitive perpetrators of the cirebon the girl murder the release of the film the girl before 7 days seems to reopen the mystery of the the girl and eky murder case in the city of cirebon west java in 2016,tvOneNews,Thu May 16 18:02:35 +0000 2024
tangsel police are complicated after the rape case of a girl has stalled for 2 years ma who is now 17 years old is the victim of rape by a perpetrator named holid at pondok kacang barat pondok aren south tangerang city tangsel,tvOneNews,Thu May 16 18:02:34 +0000 2024
police shoot three of four perpetrators of a sadistic robbery gang in bogor,AdjetLazua15595,Thu May 16 17:55:45 +0000 2024
if you dont reply to my chat this is definitely a slipup with the potential new perpetrator who is actually the victim,likeuthemost,Thu May 16 17:54:03 +0000 2024
its just that because of this film the case has become even more viral now sis who knows netizens will be able to reveal the perpetrator surely the family also wants justice for the deceased whats important is alfatihah for the deceased ka,Milkice_03,Thu May 16 17:50:59 +0000 2024
seriously thats why its really annoying and the perpetrator of the stalking is on twitter and was in a tv interview the last time i found out i hope its in line with what you watch bro,swansbell,Thu May 16 17:50:27 +0000 2024
until now the crime case of the girl caribon west java has not been fully revealed because this country cannot reveal this case the perpetrators of the murder and rape attacks have not been caught yet where is the justice in this country,AgungHa12294,Thu May 16 17:49:24 +0000 2024
if its about ghosts maybe they made it because in the viral recording the friend who was possessed knew that the perpetrator wanted to run away to jakarta because the person who wanted to make the film doesnt know where he came from when he found out that someone had run away to jakarta maybe it was made like that but its still just an opinion,Milkice_03,Thu May 16 17:48:59 +0000 2024
after reading the translation it was a bit scary i think its an indication of potential mental disorders i also saw that many reps were blaspheming his account because he was up by a dangerously obsessed perpetrator dont do anything reckless stay safe bro,incredibroX,Thu May 16 17:48:20 +0000 2024
the film is really unethical even though the girl is the victim and the real perpetrator has not been found but it is being exploited the story of the harassment scene is very clear and in the film the girl is even made into a terrorizing ghost and also the original voice recording of the girl being harassed is shown at the end of the film,zoyalenski,Thu May 16 17:41:18 +0000 2024
i wonder if the mastermind behind the murder is holding tricks that are really making a loss bro,claudiahierari,Thu May 16 17:40:28 +0000 2024
hello to one of the names included in the following thread and also several people whose faces are also included in the screenshots in my thread they have nothing to do with the perpetrator at all,8vvrxrvqk5,Thu May 16 17:40:27 +0000 2024
if you look at his behavior we all agree that this perpetrator is crazy at first he was probably afraid because it went viral but to cover up his fear there is a possibility that he could be reckless and it would be a risk for his sister first of all look for assistance first once it goes viral it will definitely be over,Kuuciiing_,Thu May 16 17:38:05 +0000 2024
it went viral until the perpetrator was heard to be traumatized and died haunted by the incident,helehtakpenting,Thu May 16 17:36:46 +0000 2024
its cool that the police can be firm in their work against intolerant perpetrators,MeigySyah26502,Thu May 16 17:34:40 +0000 2024
the case of the disappearance of the chairmans pon monument prompted riau to pledge idr 100 million to the finder of the perpetrator who destroyed it,JabarYeuh,Thu May 16 17:30:20 +0000 2024
we are not able to arrest the perpetrators in 2016,sukongowo,Thu May 16 17:29:36 +0000 2024
annoying video the actor is small but the employee has a big body but cant kickass the 610 cameraman,MilanOutLoud,Thu May 16 17:29:20 +0000 2024
images created by islam to bring down christians   your trash accounts have been popping up a lot since the arrests of the perpetrators of the massive church dissolution were made and another one with your dirty mouth like this can really make people convert to islam,indo_mie13,Thu May 16 17:05:38 +0000 2024
the girls case was brought back after 8 years of speed bumps the only thing im worried about is that if the police are pushed like this theres a possibility that the wrong perpetrator will be caught my hope is that the real perpetrator will be caught,shiningyeay,Thu May 16 17:03:05 +0000 2024
indeed the case was deliberately dismissed because 1 perpetrator was being covered up,Amran_bin_Al,Thu May 16 17:02:11 +0000 2024
you buzzer the perpetrator seems to have no brain just think the case has been going on for 8 years 3 people havent been arrested whats the end if the intention is to be prosecuted legally because it is protected,UmatEkonom84976,Thu May 16 17:02:06 +0000 2024
on the news friday night there was a murder of a mosque imam who was stabbed to death while performing his ablutions while the perpetrator ran away,panturarayacom,Thu May 16 16:57:10 +0000 2024
in my opinion because doctors as practitioners of healing teach the object that humans dont know they have a headache,weraone12,Thu May 16 16:54:42 +0000 2024
i personally dont like the horror part because the girls story before 7 days is really sad   i hope Man and the other 2 perpetrators are caught quickly even though it will take a long time because Mans father is a police officer so its definitely going to be hard to find them,sweat_avocado,Thu May 16 16:54:11 +0000 2024
the complexity of the photo of the main perpetrator of this murder can actually be cleared up in one way ms linda please bring it to the surface this the girl case is the only one that happened in a film but was investigated in the real world,Aliemoen,Thu May 16 16:53:21 +0000 2024
dont let the girls case become a subang case immediately arrest the perpetrator and sentence him to death because it is included in the category of sadistic acts and the family of the police who protected him were immediately fired with no honor,secret_Govermen,Thu May 16 16:51:25 +0000 2024
there was a classmate who made fun of the religion teacher when he passed in front of the class and was heard talking to the teacher and the perpetrator didnt want to admit it as a result the class was told to go in to apologize to him there was a warning from all the teachers who taught all week long,Jannah_58,Thu May 16 16:50:51 +0000 2024
yesterday it was said that if the victim fights the perpetrator and the perpetrator dies it cant be said that he was defending himself now the victim of abuse by officials from the transportation department is even thought to be the perpetrator who hopes that high school students will be educated for 6 months to become police and sometimes there are people who bribe them with money,Yoerikoe,Thu May 16 16:50:39 +0000 2024
murder case of mother and child amelia su bang the real perpetrator has not yet been caught in the murder of civil servants in marina semarang the transition victim the witness in the corruption case the perpetrator is free maybe the perpetrator is one of the dismrg officials,Hardianto_AB,Thu May 16 16:50:06 +0000 2024
whats interesting to read is that this book tells the story of a woman who felt that her daughters death was odd and she found four perpetrators who were students where she worked in essence the female character wanted revenge against the four perpetrators,bbibiiuu,Thu May 16 16:49:11 +0000 2024
hey bro murder cases are also related to supernatural things for example the murderer surrendered because he was haunted by the victim try if you are not haunted by the perpetrator you are still free,Hardianto_AB,Thu May 16 16:48:09 +0000 2024
most people play tiktok thats why cases like this dont get resolved what work do you do for playing tiktok it doesnt take 8 years if youre serious sir there are perpetrators who have been arrested sir just ask them if they dont admit it pull out their nails until they confess its better to understand uncovering the case,IamStrong731,Thu May 16 16:45:40 +0000 2024
the perpetrator of the baby dumping in the fish pond was revealed to be a vocational school student in central lampung,Beritasatu,Thu May 16 16:42:35 +0000 2024
must be more stringent with full support from the attorney generals office to clean up all perpetrators of corruption,zaramandanrl9,Thu May 16 16:42:13 +0000 2024
oh so hes the culprit who made my indihome internet slow,lsrief,Thu May 16 16:41:28 +0000 2024
after checking the ig tiktok which has a photo that is not indonesian the perpetrator used his photo to lie to you be patient next time be more careful in trusting new people be sincere hopefully your fortune will be replaced many times over,alyssachilly,Thu May 16 16:40:57 +0000 2024
police shot dead one of the thieves of satrio mukti raharjo 18 prospective police noncommissioned officer chassis students on jalan arjuna kebon jeruk west jakarta on saturday may 11 2024,tvrinewscom,Thu May 16 16:36:46 +0000 2024
this is really true many perpetrators like to be unaware of what they themselves have done i am one of the witnesses and victims but that doesnt cover the fact that there are still many people who lack mental education so they cant be aware of their surroundings,noobielen,Thu May 16 16:35:39 +0000 2024
there the cast was put in the sewer the barrel was put in we found the perpetrator has been identified also here in fact the akseyna ui case and the girl dpo case 8 years old havent been found yet on my indonesia,baksocious,Thu May 16 16:34:44 +0000 2024
but when i read the perpetrators tweets i felt more pitiful because im also learning to be a mother and often read that a childs character is influenced by his parents so i thought he was obsessed because he was given 5 thousand in cash when he was in middle school and his friend was lonely and didnt have enough love,sariggonedum,Thu May 16 16:34:13 +0000 2024
spill the main perpetrator,jwnuxh,Thu May 16 16:33:50 +0000 2024
kinda funny to imagine that the main perpetrator was parked haphazardly and watched them fight in the ui forest tonight while grinning,aluvla,Thu May 16 16:32:56 +0000 2024
i was coming home from college passing by a group of elementary school children when i arrived in front of them one of them was shouting kiw kiw at first they laughed until they saw nanas reaction they just kept quiet and glanced at the perpetrator then after nana had walked a little distance she said kk thats not polite you know,MysteryOfEterni,Thu May 16 16:32:44 +0000 2024
cliff police arrest 1 perpetrator of theft under the top of lake riau,batamtoday,Thu May 16 16:31:50 +0000 2024
the girl may there be peace in nature hopefully the perpetrators who have not yet been caught will be caught quickly,jagadooR,Thu May 16 16:30:53 +0000 2024
in my opinion the girls film reminds of the incident in this film where a child became a victim of sexual violence and was hanged from a tree and thrown away interestingly the legal process is not the perpetrator but the victims father because he managed to kill him before the trial process,mohaverr,Thu May 16 16:30:07 +0000 2024
indonesia has a restraining order but only for cases where i have never met and made a report for people like this who are stalking and chasing they can be threatened but there has to be a clear message from the perpetrator otherwise its really difficult,reinhardsanden,Thu May 16 16:29:42 +0000 2024
its an indication of fabrication because the 5 people who are serving time dont know the 3 perpetrators who escaped according to the lawyer the 5 people who were convicted were clients at the time of the incident they were standing at home 1km away from the crime scene on tvone they confronted the cirebon police but the connection ended up being disconnected,elleanor12,Thu May 16 16:28:47 +0000 2024
it could be that the three fugitives have been killed or the position of the main perpetrator is higher than that of ekis father who is a police officer,Dewiino24,Thu May 16 16:26:35 +0000 2024
even though there is ms nana at ugm at ikopin there is ms heira and there are many more who have definitely not joined my party or have not been invited to live in the cooperative as well as ms yani the chairman of the aquarium village cooperative ms eny jrmk,sk8rboyseeul8r,Thu May 16 16:26:31 +0000 2024
wanted to flee to bali mojokerto motorbike thief was arrested in purabaya mojokerto one perpetrator of motor vehicle theft managed to escape with goods via,beritajatimcom,Thu May 16 16:26:07 +0000 2024
he said the perpetrator was autism,Vani_la123,Thu May 16 16:25:26 +0000 2024
  the hunt for the perpetrator of the late the girls murder is getting more and more exciting indonesian netizens if something like this can be done i really hope that the perpetrator is caught as a barbarian really because its really nice to be able to kill and rape people but for 8 years you can still go anywhere you have to go to jail this year,do__mifasol,Thu May 16 16:25:04 +0000 2024
the behavior of this student was quite sadistic the perpetrator had the heart to stab the ustazah to death this incident occurred at the islamic boarding school on jalan danau rangas palangkaraya central kalimantan central kalimantan,serambinews,Thu May 16 16:24:59 +0000 2024
so im confused why you havent been arrested yet even though the other 8 people have already been arrested but these 3 perpetrators havent been arrested because they made a film it went viral and then the case was reopened,Jawara1945,Thu May 16 16:24:06 +0000 2024
who is the backing of the motorbike gang and the backing of the 3 rape murder perpetrators who have been on the run since 2016 until now,penjagadapur,Thu May 16 16:23:53 +0000 2024
the perpetrator who made me thrown down by my mother for screaming,loveudokyeom,Thu May 16 16:23:40 +0000 2024
this depraved grandfather a 71 year old grandfather was desperate to molest an underage girl in north sumatra the perpetrator admitted that he had had sexual intercourse with the victim who was his own granddaughter 10 times on an oil palm plantation,serambinews,Thu May 16 16:23:39 +0000 2024
new facts about the the girl cirebon murder case are that the perpetrator was the first person to inform the family about the death of the victim,klikaktual,Thu May 16 16:20:53 +0000 2024
murder and rape cases cases from 2016 but until now there are still perpetrators who have not been caught,Jawara1945,Thu May 16 16:20:52 +0000 2024
the cunning method of the perpetrator of the viral robbery in tajur bogor has been revealed the victims car was equipped with gps from the start,AlienBali,Thu May 16 16:20:11 +0000 2024
revealing the irregularities in the sentence of the perpetrator who murdered the girl cirebon who has been released even though the sentence has not been completed,AlienBali,Thu May 16 16:20:09 +0000 2024
garut police criminal investigation unit arrests 3 perpetrators of theft breaking news,tarungnews2,Thu May 16 16:18:04 +0000 2024
amen hopefully the perpetrator will be caught quickly best wishes for the good people,day_sun34,Thu May 16 16:17:49 +0000 2024
hello if you still forgot coho is a problematic enabler my son is the perpetrator and when the victim complains coho actually blocks him if you dont know look for information first okay,writtenisa,Thu May 16 16:17:46 +0000 2024
im the typical person who will tell the perpetrator to find out why he did it,humanmukabumi,Thu May 16 16:17:35 +0000 2024
looking for the perpetrator if the victim is md is usually quicker to get clues from smart people theres something different,Nofafifu_,Thu May 16 16:17:06 +0000 2024
but im also a perpetrator of the silent treatment,reacityclub,Thu May 16 16:16:55 +0000 2024
the owner of an exorbitant ground coffee business was stabbed to death by the perpetrator of the theft after he discovered the theft at his house after the stabbing the perpetrator hid at his grandmothers house,iNewsPlg,Thu May 16 16:16:33 +0000 2024
im the type of person who if hurt prefers to remain silent i cant even tell the person closest to me especially here i feel alienated which means theres a possibility that after hes honest fatih salim gios response will be like were already strangers right,yourraiin,Thu May 16 16:14:05 +0000 2024
8 years have passed 3 new perpetrators have been dpo what have you been doing for these 8 years uncle hahaha,nawaderring,Thu May 16 16:13:15 +0000 2024
my late father really loved my late mother even though they didnt work in the afternoons they often played the piano and sang together like people who were dating my father defended my mother who didnt work my mother was a household economist my mother worked after my father died,AriskaPutraS,Thu May 16 16:11:44 +0000 2024
the zionists dont know but they are my enablers because their children are the perpetrators,isagyis,Thu May 16 16:08:15 +0000 2024
im one of the exes thank god allah still loves me everything was almost destroyed career family economics health etc the family must be tough and firm towards perpetrators of judol 1 keep the judol device away from him cell phone computer 2 strengthen himself with religion 3 monitor his friendships,Belajarpolitik5,Thu May 16 16:08:11 +0000 2024
this is the role of the 5 perpetrators of the national police nco chassis robbery in kebon jeruk,Beritasatu,Thu May 16 16:07:06 +0000 2024
ojol medan arrests the perpetrator of the crime,Masteng7103,Thu May 16 16:06:40 +0000 2024
netizens who demolished the facebook account of the main perpetrator in the cirebon the girl case wrote a status like this,OposisiCerdas,Thu May 16 16:06:25 +0000 2024
go to his house meet his family discuss the problem if there is no response from the family or there is no change from the perpetrator threaten to report it as an unpleasant act,sufi69fitriani,Thu May 16 16:05:31 +0000 2024
mother and child in tangerang caught distributing fake money the alleged perpetrator confessed,arahkitamedia_,Thu May 16 16:04:48 +0000 2024
its really scary the perpetrator should have become a psychiatric patient he could have been treated now this has traumatized the victim and has the potential to cause physical harm as well,saritjiang,Thu May 16 16:04:18 +0000 2024
some of the perpetrators of digital traces have been caught none of them are members of the gang there is no structure in fact there is help from jinn the case has been going on for years until now i just say its difficult,bian_sober,Thu May 16 16:04:17 +0000 2024
shooting pm slovakia a 71 year old perpetrator was arrested,tempodotco,Thu May 16 16:03:20 +0000 2024
yes but apart from that there are already security officers or not tj duren has always been very prone to theft several syndicates of the perpetrators were caught they are still from here too they are just from different gangs they just come back to each other just have to be extra careful in the future dont let it happen again,dwhandayani1,Thu May 16 16:02:57 +0000 2024
because there is no photo of the perpetrator tomorrow i will ask random people to see if he killed the girl,dewitobrut,Thu May 16 16:02:43 +0000 2024
  this is what this brothers friend told him about by the director or the director was told about it by his brothers friend,kkpunasional,Thu May 16 16:02:20 +0000 2024
way serdang police reveal perpetrator of cheating as a repeat criminal,deni4579,Thu May 16 15:29:47 +0000 2024
after going viral again west java regional police released 3 perpetrators of the murder and rape of the girl dewi arsita and her lover m rizky rudian or eki even though it happened in august 2016 this tragic incident has not been solved,aan_media,Thu May 16 15:29:15 +0000 2024
after reading this the perpetrators actions can be reported to the police,duakomaaa,Thu May 16 15:29:11 +0000 2024
there are but not just anyone can find someone who sells this data you know buying and selling data like that will go to cyduk there was a free one at that time the data was leaked from the perpetrator of bjorka but i havent had time to download it the link is gone it says its valid,DeraOyy,Thu May 16 15:28:12 +0000 2024
here bro there is an interview with the perpetrator of the invasion at that time hahaha,TAU19FIQ,Thu May 16 15:28:07 +0000 2024
every semester i am put in trouble where the perpetrator is not me i mean why am i the one accused,matchapuffyy,Thu May 16 15:28:02 +0000 2024
hello vice president elected this is an insult to the martabak maker who in fact is a small businessman if you let him tell your brotherinlaw boby isnt right this is his subordinate,davinci88478479,Thu May 16 15:28:02 +0000 2024
this film is quite good but i cant bear to be with the late the girl al fatehah for the late the girl the main perpetrator was immediately caught and punished severely,Desy9292,Thu May 16 15:27:53 +0000 2024
the perpetrator of stealing 40 sacks of bulog rice was successfully arrested by west metro police personnel,tintainformasi,Thu May 16 15:26:05 +0000 2024
police chassis was robbed in kebon jeruk one of the main perpetrators was shot dead,apakabarcoid,Thu May 16 15:25:37 +0000 2024
i was shocked when i read the perpetrators tweet it was really scary i really got goosebumps tweeting for years discussing just one person and his obsession with imagining having a relationship with the victim imagining the kindness of the person in reply even though its like this its not really healthy for his soul and mind,eivamsti,Thu May 16 15:25:23 +0000 2024
dealer of methamphetamine narcotics in sidomulyo in ciduk bari bawah police nusantaraexpress labuhanbatu head of criminal investigation unit blade downstream police ipda manalu sh together with his opsal team succeeded in arresting the perpetrator of the drug dealer of the type of methamphetamine with the initials min,MEDIAEXPGROUP,Thu May 16 15:24:41 +0000 2024
this is what needs to be corrected even though if we both fight together it can definitely make the perpetrator not dare to do the same thing again,peortonto,Thu May 16 15:22:46 +0000 2024
ke 8 tersangka ngak mu gkin ngak ada yang tau ke 3 pelaku nama dllth 2016 hp kamera sudah ada dan rata2 mampu pasti beli hp8 th bukan waktu yang sebentarsemoga bapak2 kepolisian cepat menangkap 3 pelakunyasemoga dapat perhatian dari bapak kapolri,Waode0803,Thu May 16 15:22:29 +0000 2024
no one knows the 8 suspects no one knows the names of the 3 perpetrators etc in 2016 camera cellphones already exist and the average person can afford it surely buying a cellphone in 8 years is not a short time i hope the police will catch the 3 perpetrators quickly i hope they will get the attention of the national police chief,Red13Maxi,Thu May 16 15:22:08 +0000 2024
ratu talisha reveals that the perpetrator of the girl cirebons murder was deliberately not arrested,OposisiCerdas,Thu May 16 15:21:15 +0000 2024
by ur logic 99 perpetrators who violate traffic rules are allowed to bribe the police and the police just understand that if someone bribes them then the act of bribery and corruption can continue only because the police understand how indonesia wants to progress indonesia is worried about 2045,LegallyAgent,Thu May 16 15:20:14 +0000 2024
a young husband and wife were caught hanging around at the alfamart on jalan raya lenteng agung this afternoon the two perpetrators were immediately surrounded and interrogated by local residents at the crime scene,KepaArgawinata7,Thu May 16 15:19:13 +0000 2024
the incident that happened to him should not have happened and i urge the authorities to take firm action and impose appropriate punishment on the perpetrator we want justice for masayaitahs younger brother,AdamAdli,Thu May 16 15:19:09 +0000 2024
group of teenagers threw alcohol bottles and firecrackers at one of yogya citys vocational schools police are investigating the perpetrator of the alleged attack by a group of teenagers that occurred at a state vocational high school located in cokrodiningratan subdistrict,tvOneNews,Thu May 16 15:04:16 +0000 2024
even though you just have to ask the suspect who has been arrested or not who the main perpetrator is,amoredja,Thu May 16 15:04:11 +0000 2024
youre dead the 3 perpetrators who are on the run im sure from the start of the film in the cinema the perpetrators couldnt sleep soundly hahaha take note of my words,Pandawarman3,Thu May 16 15:03:46 +0000 2024
yes but the voice recording when the girls friend was possessed as a way to open the case is said to be one of the perpetrators of a silop child you know,GubernurG5,Thu May 16 15:03:39 +0000 2024
1 in the middle of the school and the father of the perpetrators child won the rank and utowo lost the rank to the police chief who served as saiki 2 to the family of the perpetrator,RachmanWahyuA,Thu May 16 15:03:28 +0000 2024
the main perpetrator who robbed prospective police noncommissioned officer students was shot dead by police officers because he resisted while being detained the other two were shot in the legs while running away said the head of subdirectorate for jatanras ditreskrimum polda metro jaya akbp rovan richard,RadioElshinta,Thu May 16 15:02:27 +0000 2024
i dont know who reported it or not but from my friends story the perpetrator saw a photo in his report where the photo was taken from the window of my friends boarding room on the 2nd floor so the perpetrator immediately knew where he took it from,feblistiawan,Thu May 16 15:02:04 +0000 2024
the perpetrator had a problem with pkbh si b was working at pkbh and then the perpetrator bumped into b who had just left pkbh the point is but the relationship between the perpetrator and b is still unclear imo,dibawahpressure,Thu May 16 15:01:48 +0000 2024
how come smoking is equated with committing adultery,marvellmaliki2,Thu May 16 15:01:20 +0000 2024
bullies tend to quickly forget the wounds inflicted on their victims the victims will never forget the wounds they have inflicted and will always remain,wandadesign755,Thu May 16 15:00:52 +0000 2024
there is an end lets pray together as clever as we are at closing the rot of murder the last eyes the victim saw will follow the perpetrator its only a matter of time,senyuuumdoong,Thu May 16 15:00:27 +0000 2024
innalillaahi wainnailaaihi rojiun the perpetrator must be caught,Dito101074,Thu May 16 15:00:18 +0000 2024
i will be proud to be an indonesian citizen if the perpetrator can be arrested and punished according to the 5th principle of justice for all indonesian people,Topmassage9,Thu May 16 14:59:49 +0000 2024
astaghfirullah innalillahi wa innailaihi rojiun this is really sadistic the perpetrators of this bastard must die cant bear to hear the voice in the video hopefully those 3 bastards will be caught soon,Vheattoe_RM,Thu May 16 14:59:26 +0000 2024
possessed by a the girls friend threatening the police to arrest 3 other perpetrators if they cant find them let me come,geloraco,Thu May 16 14:59:12 +0000 2024
in my personal opinion the 3 main perpetrators were actually caught and immediately executed and the 2 people who were published were caught by the police so they were side actors so they just got beaten up,manis2_pahit,Thu May 16 14:58:31 +0000 2024
not only thoroughly investigating who the perpetrators are and their motives but also helping people who have been abandoned because no matter what they are also indirectly victims in this case which is why i say this detective investigation is not unusual,yakultisme,Thu May 16 14:57:42 +0000 2024
the perpetrator of the robbery of the chassis of a national police noncommissioned officer was shot dead by the police,NasionalBerita_,Thu May 16 14:57:08 +0000 2024
the girls murder case if it wasnt made into a big screen film wouldnt have gone viral and the perpetrators wouldnt have been prosecuted its really strange but its true in konoha what happened in 2016 has only gone viral now,KurniaHendra94,Thu May 16 14:55:45 +0000 2024
